Date,Text.Info Card,Antigen Cases - Specimen Date,Antigen Positive Cases by Specimen Date,Antigen Test,Cases by Report Date,Daily Tests Total,Deaths - Date of Deaths,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Molecular Cases - Specimen Date,Molecular Test,Positive Test Percentage,Reinfections,Total Cases That Were Reinfections
7/18/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1557,1557,2666,2629,11278,20,20,5021,5021,8612,0.241076510,1059,1059
7/21/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1339,1339,7805,6109,27569,15,15,3990,3990,19764,0.236829148,822,822
7/25/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1701,1701,2579,3800,11600,11,11,5210,5210,9021,0.242882278,1202,1202
7/29/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1046,1046,14028,5987,32685,12,12,3606,3606,18657,0.236118319,767,767
7/30/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",622,622,8478,5524,26428,15,15,2411,2411,17950,0.238126267,418,418
8/2/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1168,1168,14014,3143,27639,13,13,4210,4210,13625,0.241786637,864,864
8/4/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1064,1064,7286,5696,25804,15,15,3821,3821,18518,0.238280559,835,835
8/8/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1328,1328,2256,2864,10006,16,16,4227,4227,7750,0.236542490,952,952
8/10/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",952,952,9080,4671,27127,17,17,3614,3614,18047,0.234981360,772,772
8/12/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",773,773,11766,4286,28713,19,19,2748,2748,16947,0.219454254,588,588
8/20/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",390,390,6116,3534,19591,17,17,1552,1552,13475,0.219724959,264,264
8/29/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1083,1083,1627,1890,8157,12,12,3157,3157,6530,0.205773956,739,739
9/2/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",739,739,10558,4063,25353,13,13,2137,2137,14795,0.185863072,421,421
9/14/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",762,762,7646,3464,24767,17,17,2428,2428,17121,0.155041218,557,557
9/19/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",858,858,1878,1520,8568,14,14,2437,2437,6690,0.159090909,579,579
9/24/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",234,234,5743,2520,18814,11,11,864,864,13071,0.134838851,165,165
9/28/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",445,445,5684,2179,20530,20,20,1595,1595,14846,0.119271155,361,361
10/6/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",348,348,3404,1751,16964,12,12,1076,1076,13560,0.097269049,235,235
10/7/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",317,317,4470,1750,16823,9,9,1013,1013,12353,0.097379669,178,178
10/15/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",180,180,2710,749,13338,13,13,549,549,10628,0.086488695,104,104
10/22/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",162,162,2365,1326,13337,5,5,574,574,10972,0.083101852,118,118
10/24/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",455,455,981,691,7418,9,9,1267,1267,6437,0.069113823,298,298
4/6/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,285,852,4,4,401,401,,0.078808265,0,0
4/8/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,205,2431,9,9,286,286,,0.090274314,0,0
4/11/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,404,2875,9,9,172,172,,0.112781955,0,0
4/14/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,208,1968,16,16,284,284,,0.111615245,0,0
4/15/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,99,3215,23,23,376,376,,0.127625202,0,0
4/17/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,394,2472,14,14,259,259,,0.118498417,0,0
4/28/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,426,3751,15,15,435,435,,0.080274107,0,0
4/30/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,561,6598,14,14,462,462,,0.073616184,0,0
5/4/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,184,2701,18,18,689,689,,0.065079365,0,0
5/12/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,301,6686,18,18,677,677,,0.054404792,0,0
5/19/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1,1,,677,8647,19,19,964,964,,0.063111275,0,0
5/22/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,758,11829,20,20,744,744,,0.097288094,0,0
5/25/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,742,7748,32,32,369,369,,0.076308949,0,0
6/4/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",2,2,,1190,18746,10,10,1344,1344,,0.086531350,0,0
6/6/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,1370,15790,17,17,482,482,,0.093463982,0,0
6/8/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,938,9326,21,21,1655,1655,,0.086447888,0,0
6/13/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",2,2,,1429,16049,21,21,684,684,,0.091092679,0,0
6/16/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,751,13726,9,9,1584,1584,,0.080410607,0,0
6/28/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1,1,,1605,17548,12,12,1037,1037,,0.081877475,0,0
7/2/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",12,12,,1639,21474,12,12,2024,2024,,0.104508969,0,0
7/4/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",8,8,,1419,16908,17,17,581,581,,0.089496024,0,0
7/10/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",19,19,,2007,22280,24,24,2133,2133,,0.095491202,0,0
7/12/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",5,5,,1909,27022,27,27,858,858,,0.091786268,0,0
7/24/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",53,53,,2145,22113,22,22,1945,1945,,0.075133260,0,0
